"Metadata","Description","Type","Dataset"
"Age Interval","Ages binned according to interval period","Phenotype","BrainSeq"
"Age Interval","Ages binned according to interval period","Phenotype","BrainSpan"
"Age Interval","Ages binned according to interval period","Phenotype","GTEx"
"Age Interval","Ages binned according to interval period","Phenotype","HDBR"
"Age Interval","Ages binned according to interval period","Phenotype","PsychENCODE"
"Age (Numeric)","Age converted to years to allow consistent scaling","Phenotype","BrainSeq"
"Age (Numeric)","Age converted to years to allow consistent scaling","Phenotype","BrainSpan"
"Age (Numeric)","Age converted to years to allow consistent scaling","Phenotype","HDBR"
"Age (Numeric)","Age converted to years to allow consistent scaling","Phenotype","PsychENCODE"
"Period","Developmental period of sample. Values: Prenatal, Postnatal","Phenotype","BrainSeq"
"Period","Developmental period of sample. Values: Prenatal, Postnatal","Phenotype","BrainSpan"
"Period","Developmental period of sample. Values: Prenatal, Postnatal","Phenotype","GTEx"
"Period","Developmental period of sample. Values: Prenatal, Postnatal","Phenotype","HDBR"
"Period","Developmental period of sample. Values: Prenatal, Postnatal","Phenotype","PsychENCODE"
"Sex","Sex of donor. Values: M - Male, F - Female","Phenotype","BrainSeq"
"Sex","Sex of donor. Values: M - Male, F - Female","Phenotype","BrainSpan"
"Sex","Sex of donor. Values: M - Male, F - Female","Phenotype","GTEx"
"Sex","Sex of donor. Values: M - Male, F - Female","Phenotype","HDBR"
"Sex","Sex of donor. Values: M - Male, F - Female","Phenotype","PsychENCODE"
"Ethnicity","Ethnicity of each donor. Values: AA - African American; As - Asian; CAUC - Caucasian; HISP - Hispanic; Multiracial; Unknown; Non-white","Phenotype","BrainSeq"
"Ethnicity","Ethnicity of each donor. Values: AA - African American; As - Asian; CAUC - Caucasian; HISP - Hispanic; Multiracial; Unknown; Non-white","Phenotype","BrainSpan"
"Ethnicity","Ethnicity of each donor. Values: AA - African American; As - Asian; CAUC - Caucasian; HISP - Hispanic; Multiracial; Unknown; Non-white","Phenotype","PsychENCODE"
"Diagnosis","Phenotype associated each donor and their respective sample with respect to neurological or neurpsychaitric condition","Phenotype","BrainSeq"
"Diagnosis","Phenotype associated each donor and their respective sample with respect to neurological or neurpsychaitric condition","Phenotype","PsychENCODE"
"DonorID","Idenfitication of each donor. Only included for datasets which have more than one tissue type sampled.","Phenotype","BrainSpan"
"Hardy Scale","Intensity of Death. Values: Ventilator Case; Violent and fast death; Fast death of natural causes; Intermediate Death; Natural Death","Phenotype","GTEx"
"Cause of Death","Underlying cause contributing to the manner of death","Phenotype","PsychENCODE"
"Brain Weight",NA,"Phenotype","PsychENCODE"
"Height",NA,"Phenotype","PsychENCODE"
"Weight",NA,"Phenotype","PsychENCODE"
"Structure Acronym","Acronym of brain tissue - Please refer to Supplementary Table 2","Sample characteristic","BrainSeq"
"Structure Acronym","Acronym of brain tissue - Please refer to Supplementary Table 2","Sample characteristic","BrainSpan"
"Structure Acronym","Acronym of brain tissue - Please refer to Supplementary Table 2","Sample characteristic","GTEx"
"Structure Acronym","Acronym of brain tissue - Please refer to Supplementary Table 2","Sample characteristic","HDBR"
"Structure Acronym","Acronym of brain tissue - Please refer to Supplementary Table 2","Sample characteristic","PsychENCODE"
